case_id,title,industries,status,nationalities
388,Renée Rose Levy and Gremcitel v. Peru,Real Estate,Decided in favor of State,"France, Peru"
389,Longreef v. Venezuela,"Food & beverages, Food production",Decided in favor of investor,"Netherlands, Venezuela"
391,Mamidoil v. Albania,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Albania, Greece"
392,Merck v. Ecuador,"Pharmaceuticals and biotechnology, Pharmaceuticals",Decided in favor of investor,"Ecuador, United States"
393,Mesa Power v. Canada,"Energy - Electric Power, Renewable – wind",Decided in favor of State,"Canada, United States"
395,Murphy v. Ecuador (II),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Ecuador, United States"
396,National Gas v. Egypt,"Energy - Oil & Gas, Processing, storage and transportation (midstream)",Decided in favor of State,"Egypt, United Arab Emirates"
397,Nova Scotia Power v. Venezuela (II),"Mining, Coal and lignite",Decided in favor of State,"Canada, Venezuela"
398,OIEG v. Venezuela,Non-metallic mineral products manufacturing,Decided in favor of investor,"Netherlands, Venezuela"
4,Bank Melli and Bank Saderat v. Bahrain,"Financial Services, Banking institutions",Decided in favor of investor,"Bahrain, Iran"
400,Philip Morris v. Australia,Tobacco,Decided in favor of State,"Australia, Hong Kong SAR China"
401,Rafat v. Indonesia,Financial Services,Decided in favor of State,"Indonesia, United Kingdom"
402,Renco v. Peru (I),"Mining, Metal ores",Decided in favor of State,"Peru, United States"
403,Ryan and others v. Poland,"Food & beverages, Food production",Decided in favor of State,"Poland, United States"
406,St. Marys v. Canada,Mining,Settled,"Canada, United States"
407,Tenaris and Talta v. Venezuela (I),"Metal, Manufacturing of basic metals",Decided in favor of investor,"Luxembourg, Portugal, Venezuela"
408,AES Solar and others (PV Investors) v. Spain,"Energy - Electric Power, Renewable – solar",Decided in favor of investor,"United Kingdom, Denmark, Netherlands, Germany, Ireland, Luxembourg, Spain"
4083,Espíritu Santo and L1bre v. Mexico,Telecommunication,Pending,"Canada, Mexico"
4091,VM Solar Jerez v. Spain,"Energy - Electric Power, Renewable – solar",Pending,"Germany, Spain"
410,Tulip Real Estate v. Turkey,Real Estate,Decided in favor of State,"Netherlands, Türkiye"
411,Vigotop v. Hungary,Real Estate,Decided in favor of State,"Hungary, Cyprus"
415,AbitibiBowater v. Canada,"Energy - Electric Power, Renewable – hydro, Paper and forest products, Manufacturing of paper and paper products",Settled,"Canada, United States"
416,AES v. Kazakhstan,"Energy - Electric Power, Fossil fuel, Trade, Wholesale Trade",Decided in favor of neither Party,"Kazakhstan, Netherlands, United States"
417,Allard v. Barbados,Real Estate,Decided in favor of State,"Barbados, Canada"
4188,Gerald International v. Sierra Leone,"Mining, Metal ores",Settled,"Sierra Leone, United Kingdom"
419,Awdi v. Romania,"Publishing, Real Estate",Decided in favor of investor,"Romania, United States"
421,Border Timbers v. Zimbabwe,Forestry & Logging,Decided in favor of investor,"Switzerland, Zimbabwe"
422,Bosca v. Lithuania,"Food & beverages, Beverages’ production",Decided in favor of neither Party,"Italy, Lithuania"
424,British Caribbean Bank v. Belize,Telecommunication,Decided in favor of investor,"Belize, United Kingdom"
426,Renée Rose Levy v. Peru,Financial Services,Decided in favor of State,"France, Peru"
427,Dede v. Romania,"Machinery and equipment, Manufacturing of machinery and equipment",Decided in favor of State,"Romania, Türkiye"
428,Dunkeld v. Belize (II),"Telecommunication, Wired communication activities",Settled,"Belize, United Kingdom"
43,B-Mex and others v. Mexico,"Gambling, Real Estate",Decided in favor of investor,"Mexico, United States"
432,Guaracachi and Rurelec v. Bolivia,"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of investor,"Bolivia, United Kingdom, United States"
433,İçkale v. Turkmenistan,"Construction, Civil infrastructure",Decided in favor of State,"Turkmenistan, Türkiye"
434,Kiliç v. Turkmenistan,"Construction, Construction of buildings",Decided in favor of State,"Turkmenistan, Türkiye"
436,Metal-Tech v. Uzbekistan,"Metal, Manufacturing of basic metals",Decided in favor of State,"Israel, Uzbekistan"
437,Minnotte and Lewis v. Poland,"Health, Health activities",Decided in favor of State,"Poland, United States"
440,Philip Morris v. Uruguay,Tobacco,Decided in favor of State,"Switzerland, Uruguay"
442,RSM and others v. Grenada,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,
443,SCB v. Tanzania,Energy - Electric Power,Decided in favor of State,"Tanzania, United Kingdom"
444,ST-AD v. Bulgaria,Real Estate,Decided in favor of State,"Bulgaria, Germany"
445,TECO v. Guatemala,"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of investor,"Guatemala, United States"
4456,Amec Foster Wheeler v. Colombia (I),Energy - Oil & Gas,Pending (Annulment),"Colombia, United States"
446,Tidewater v. Venezuela,"Mining, Mining support service activities",Decided in favor of investor,"Barbados, Venezuela"
447,Universal Compression v. Venezuela,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Settled,"Spain, Venezuela"
4473,Winshear Gold v. Tanzania,"Mining, Metal ores",Settled,"Canada, Tanzania"
448,von Pezold and others v. Zimbabwe,Farming & Agriculture,Decided in favor of investor,"Germany, Switzerland, Zimbabwe"
455,Centurion v. Canada,"Health, Health activities",Discontinued,"Canada, United States"
457,Chevron and TexPet v. Ecuador (II),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Pending,"Ecuador, United States"
458,Commerce Group v. El Salvador,"Mining, Metal ores",Decided in favor of State,"El Salvador, United States"
459,Deutsche Bank v. Sri Lanka,Financial Services,Decided in favor of investor,"Germany, Sri Lanka"
460,Dogan v. Turkmenistan,Farming & Agriculture,Decided in favor of investor,"Germany, Turkmenistan"
462,Dunkeld v. Belize (I),"Telecommunication, Wired communication activities",Settled,"Belize, United Kingdom"
464,ECE v. Czech Republic,Real Estate,Decided in favor of State,"Germany, Czech Republic"
467,EURAM Bank v. Slovakia,Insurance and Pension,Decided in favor of State,"Austria, Slovakia"
468,EVN v. Macedonia,"Energy - Electric Power, Electric power transmission and distribution",Settled,"North Macedonia, Austria"
47,Joshua Dean Nelson v. Mexico,Telecommunication,Decided in favor of State,"Mexico, United States"
470,Global Trading v. Ukraine,Farming & Agriculture,Decided in favor of State,"Ukraine, United States"
472,Gold Reserve v. Venezuela (I),"Mining, Metal ores",Decided in favor of investor,"Canada, Venezuela"
473,H&H v. Egypt,"Tourism & Travel, Hotels and accommodation",Decided in favor of State,"Egypt, United States"
475,Iberdrola v. Guatemala (I),"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of State,"Guatemala, Spain"
477,ICS v. Argentina (I),"Maritime, Shipping",Decided in favor of State,"Argentina, United Kingdom"
479,KT Asia v. Kazakhstan,Financial Services,Decided in favor of State,"Kazakhstan, Netherlands"
48,Bridgestone v. Panama,Rubber & Plastics,Decided in favor of State,"Panama, United States"
482,Pac Rim v. El Salvador,"Mining, Metal ores",Decided in favor of State,"El Salvador, United States"
483,Reinhard Unglaube v. Costa Rica,Real Estate,Decided in favor of State,"Costa Rica, Germany"
484,Servier v. Poland,"Pharmaceuticals and biotechnology, Pharmaceuticals",Decided in favor of investor,"France, Poland"
485,Swisslion v. Macedonia,"Food & beverages, Food production",Decided in favor of investor,North Macedonia
486,Teinver v. Argentina,"Aviation, Air transport",Decided in favor of investor,"Argentina, Spain"
488,Ulysseas v. Ecuador,"Energy - Electric Power, Fossil fuel",Decided in favor of State,"Ecuador, United States"
49,Burmilla Trust and others v. Lesotho,Mining,Discontinued,"Lesotho, South Africa"
490,Vattenfall v. Germany (I),"Energy - Electric Power, Fossil fuel",Settled,"Germany, Sweden"
492,Achmea v. Slovakia (I),Insurance and Pension,Decided in favor of investor,"Netherlands, Slovakia"
4922,Renco v. Peru (II),"Mining, Metal ores",Pending,"Peru, United States"
494,Alapli v. Turkey,"Energy - Electric Power, Fossil fuel",Decided in favor of State,"Netherlands, Türkiye"
497,Ambiente Ufficio and others v. Argentina,Financial Services,Discontinued,"Argentina, Italy"
499,ATA Construction v. Jordan,"Construction, Civil infrastructure",Decided in favor of investor,"Jordan, Türkiye"
501,Bosh v. Ukraine,"Construction, Construction of buildings",Decided in favor of State,"Ukraine, United States"
502,Burlington v. Ecuador,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Ecuador, United States"
503,Caratube v. Kazakhstan (I),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Kazakhstan, United States"
504,CEMEX v. Venezuela,Non-metallic mineral products manufacturing,Settled,"Netherlands, Venezuela"
5044,Adria Group v. Croatia,"Trade, Retail Trade",Pending,"Croatia, Netherlands"
505,Clayton/Bilcon v. Canada,Mining,Pending,"Canada, United States"
507,GEA v. Ukraine,"Energy - Oil & Gas, Refining, marketing and distribution (downstream)",Decided in favor of State,"Germany, Ukraine"
508,HICEE v. Slovakia,Insurance and Pension,Decided in favor of State,"Netherlands, Slovakia"
5081,Vercara v. Colombia,Information Technology,Decided in favor of State,"Colombia, United States"
5096,Pildegovics v. Norway,"Fishery, Food & beverages, Food production, Food and beverage service activities",Pending (Annulment),"Latvia, Norway"
510,Inmaris Perestroika v. Ukraine,"Maritime, Shipping",Decided in favor of investor,"Germany, Ukraine"
512,InterTrade v. Czech Republic,Forestry & Logging,Decided in favor of State,"Germany, Czech Republic"
513,Itera v. Georgia (I),"Energy - Oil & Gas, Refining, marketing and distribution (downstream)",Settled,"Georgia, Netherlands, United States"
516,Malicorp v. Egypt,"Aviation, Air transport, Construction, Construction of buildings, Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of State,"Egypt, United Kingdom"
517,Marion Unglaube v. Costa Rica,Real Estate,Decided in favor of investor,"Costa Rica, Germany"
519,Millicom v. Senegal,"Telecommunication, Wireless communication activities",Settled,"Netherlands, Senegal"
520,Murphy v. Ecuador (I),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Ecuador, United States"
522,Nova Scotia Power v. Venezuela (I),"Mining, Coal and lignite",Decided in favor of State,"Canada, Venezuela"
525,Perenco v. Ecuador,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Bahamas, Ecuador"
528,Tatneft v. Ukraine,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Ukraine, Russia"
53,VC Holding II v. Italy,Energy - Electric Power,Pending,"Italy, Germany, Luxembourg, United Kingdom"
531,Abaclat and others v. Argentina,Financial Services,Settled,"Argentina, Italy"
533,AES v. Hungary (II),"Energy - Electric Power, Fossil fuel",Decided in favor of State,"Hungary, United Kingdom"
535,Alemanni and others v. Argentina,Financial Services,Discontinued,"Argentina, Italy"
536,Alpha Projektholding v. Ukraine,"Construction, Construction of buildings, Tourism & Travel, Hotels and accommodation",Decided in favor of investor,"Ukraine, Austria"
537,Anderson v. Costa Rica,"Financial Services, Financial assets management, Financial Services",Decided in favor of State,"Costa Rica, Canada"
538,Bureau Veritas v. Paraguay,"Maritime, Shipping",Settled,"Netherlands, Paraguay"
54,Sevilla Beheer and others v. Spain,"Energy - Electric Power, Renewable – solar",Unknown,"Netherlands, Spain"
540,ConocoPhillips v. Venezuela,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Netherlands, Venezuela"
541,Electrabel v. Hungary,"Energy - Electric Power, Fossil fuel",Decided in favor of State,"Belgium, Hungary"
544,Europe Cement v. Turkey,"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of State,"Poland, Türkiye"
545,Foresti v. South Africa,Mining,Discontinued,"Italy, Luxembourg, South Africa"
546,Frontier v. Czech Republic,"Aviation, Manufacturing of aircrafts and other aviation equipment",Decided in favor of State,"Canada, Czech Republic"
547,Fuchs v. Georgia,"Energy - Oil & Gas, Processing, storage and transportation (midstream)",Decided in favor of investor,"Georgia, Israel"
548,Gallo v. Canada,"Water, Sanitation & Waste, Waste management",Decided in favor of State,"Canada, United States"
550,Hamester v. Ghana,"Food & beverages, Food production",Decided in favor of State,"Germany, Ghana"
551,HOCHTIEF v. Argentina,"Construction, Civil infrastructure",Discontinued,"Argentina, Germany"
552,Impregilo v. Argentina (I),"Water, Sanitation & Waste, Water management and supply, Sewerage",Decided in favor of investor,"Argentina, Italy"
556,Liman Caspian Oil and NCL Dutch Investment v. Kazakhstan,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Kazakhstan, Netherlands"
557,Mobil and others v. Venezuela,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"United States, Bahamas, Venezuela, Netherlands"
558,Mobil Investments v. Canada (I),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Canada, United States"
559,Pantechniki v. Albania,"Construction, Civil infrastructure",Decided in favor of State,"Albania, Greece"
562,RDC v. Guatemala,"Construction, Civil infrastructure",Decided in favor of investor,"Guatemala, United States"
564,Saba Fakes v. Turkey,"Telecommunication, Wireless communication activities",Decided in favor of State,"Netherlands, Türkiye"
565,SGS v. Paraguay,"Maritime, Shipping",Decided in favor of investor,"Paraguay, Switzerland"
568,TCW v. Dominican Republic,"Energy - Electric Power, Electric power transmission and distribution",Settled,"Dominican Republic, United States"
569,Toto v. Lebanon,"Construction, Civil infrastructure",Decided in favor of State,"Italy, Lebanon"
570,Trans-Global v. Jordan,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Settled,"Jordan, United States"
572,Tza Yap Shum v. Peru,"Food & beverages, Food production",Decided in favor of investor,"Peru, China"
573,Urbaser v. Argentina,"Water, Sanitation & Waste, Water management and supply, Sewerage",Decided in favor of neither Party,"Argentina, Spain"
574,Azpetrol v. Azerbaijan,"Energy - Oil & Gas, Processing, storage and transportation (midstream), Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Settled,"Azerbaijan, Netherlands"
576,Cementownia v. Turkey (I),"Energy - Electric Power, Renewable – hydro",Decided in favor of State,"Poland, Türkiye"
578,Chevron and TexPet v. Ecuador (I),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Ecuador, United States"
58,Dominion Minerals v. Panama,"Mining, Metal ores",Decided in favor of investor,"Panama, United States"
580,Lemire v. Ukraine (II),"Audiovisual, Broadcast media",Decided in favor of investor,"Ukraine, United States"
581,Libananco v. Turkey,"Energy - Electric Power, Renewable – hydro",Decided in favor of State,"Cyprus, Türkiye"
583,Merrill & Ring v. Canada,Forestry & Logging,Decided in favor of State,"Canada, United States"
584,Nations Energy v. Panama,"Energy - Electric Power, Fossil fuel",Decided in favor of State,"Panama, United States"
586,Occidental v. Ecuador (II),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Ecuador, United States"
589,Phoenix Action v. Czech Republic,"Trade, Wholesale Trade",Decided in favor of State,"Israel, Czech Republic"
590,Quiborax v. Bolivia,"Mining, Non-metallic mineral products manufacturing",Decided in favor of investor,"Bolivia, Chile"
592,Romak v. Uzbekistan,Farming & Agriculture,Decided in favor of State,"Uzbekistan, Switzerland"
593,Rompetrol v. Romania,"Energy - Oil & Gas, Refining, marketing and distribution (downstream)",Decided in favor of neither Party,"Netherlands, Romania"
594,Roussalis v. Romania,"Construction, Construction of buildings, Land Transportation, Logistics & Storage, Warehousing and support activities for transportation, Tourism & Travel, Hotels and accommodation",Decided in favor of State,"Greece, Romania"
597,Sistem v. Kyrgyzstan,"Construction, Construction of buildings, Tourism & Travel, Hotels and accommodation",Decided in favor of investor,"Kyrgyzstan, Türkiye"
599,Vestey v. Venezuela,Farming & Agriculture,Decided in favor of investor,"Venezuela, United Kingdom"
60,Eco Oro v. Colombia,"Mining, Metal ores",Decided in favor of neither Party,"Colombia, Canada"
603,Ares and MetalGeo v. Georgia,"Metal, Manufacturing of basic metals",Decided in favor of investor,"Georgia, Italy"
605,Bayview v. Mexico,Farming & Agriculture,Decided in favor of State,"Mexico, United States"
606,Funnekotter v. Zimbabwe,Farming & Agriculture,Decided in favor of investor,"Netherlands, Zimbabwe"
608,Biwater v. Tanzania,"Water, Sanitation & Waste, Water management and supply, Sewerage",Decided in favor of neither Party,"Tanzania, United Kingdom"
611,Cargill v. Mexico,"Food & beverages, Food production",Decided in favor of investor,"Mexico, United States"
613,Daimler v. Argentina,"Automotive, Financial Services",Decided in favor of State,"Argentina, Germany"
614,Desert Line v. Yemen,"Construction, Civil infrastructure",Decided in favor of investor,"Yemen, Oman"
615,EDF v. Romania,"Trade, Retail Trade",Decided in favor of State,"Romania, United Kingdom"
616,EMELEC v. Ecuador,"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of State,"Ecuador, United States"
618,Helnan v. Egypt,"Tourism & Travel, Hotels and accommodation",Decided in favor of State,"Denmark, Egypt"
619,HEP v. Slovenia,"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of investor,"Croatia, Slovenia"
620,Hulley Enterprises v. Russia,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Russia, Cyprus"
623,Kardassopoulos v. Georgia,"Energy - Oil & Gas, Processing, storage and transportation (midstream)",Decided in favor of investor,"Georgia, Greece"
625,MHS v. Malaysia,"Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of State,"Malaysia, United Kingdom"
626,Micula v. Romania (I),"Food & beverages, Food production",Decided in favor of investor,"Romania, Sweden"
628,Mytilineos v. Serbia (I),"Mining, Metal ores",Decided in favor of State,"Greece, Serbia, Serbia and Montenegro"
629,Noble Energy v. Ecuador,"Energy - Electric Power, Fossil fuel",Settled,"Ecuador, United States"
63,ESPF and others v. Italy,"Energy - Electric Power, Renewable – solar",Decided in favor of investor,"Germany, Italy, Austria"
630,Parkerings v. Lithuania,"Construction, Construction of buildings, Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of State,"Lithuania, Norway"
633,Rumeli v. Kazakhstan,"Telecommunication, Wireless communication activities",Decided in favor of investor,"Kazakhstan, Türkiye"
634,Saipem v. Bangladesh,"Construction, Civil infrastructure, Energy - Oil & Gas, Processing, storage and transportation (midstream)",Decided in favor of investor,"Bangladesh, Italy"
636,Siag v. Egypt,Real Estate,Decided in favor of investor,"Egypt, Italy"
637,TSA Spectrum v. Argentina,"Telecommunication, Wireless communication activities",Decided in favor of State,"Argentina, Netherlands"
638,Veteran Petroleum v. Russia,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Russia, Cyprus"
640,Yukos Universal v. Russia,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Isle of Man, Russia"
643,ADM v. Mexico,"Food & beverages, Food production",Decided in favor of investor,"Mexico, United States"
6481,Freeport-McMoRan v. Peru,Mining,Pending (Annulment),"Peru, United States"
649,BP v. Argentina,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Settled,"Argentina, United States"
65,Eurus Energy v. Spain,"Energy - Electric Power, Renewable – wind",Pending (Annulment),"Japan, Netherlands, Spain"
650,Cargill v. Poland,"Food & beverages, Food production",Decided in favor of investor,"Poland, United States"
6528,Fischer v. Czech Republic (I),"Tourism & Travel, Tourism",Decided in favor of State,"Germany, Czech Republic"
654,Corn Products v. Mexico,"Food & beverages, Food production",Decided in favor of investor,"Mexico, United States"
657,Duke Energy v. Ecuador,"Energy - Electric Power, Fossil fuel",Decided in favor of investor,"Ecuador, United States"
661,Gemplus v. Mexico,"Land Transportation, Logistics & Storage, Land transport",Decided in favor of investor,"France, Mexico"
6628,South32 v. Colombia (I),Mining,Pending (Annulment),
664,Jan de Nul v. Egypt,"Construction, Civil infrastructure",Decided in favor of State,"Belgium, Egypt"
668,OKO v. Estonia,Financial Services,Decided in favor of investor,"Estonia, Finland"
67,Eyre and Montrose Developments v. Sri Lanka,"Real Estate, Construction, Construction of buildings",Pending (Annulment),"Sri Lanka, United Kingdom"
672,Talsud v. Mexico,"Land Transportation, Logistics & Storage, Land transport",Decided in favor of investor,"Argentina, Mexico"
673,Telenor v. Hungary,"Telecommunication, Wireless communication activities",Decided in favor of State,"Hungary, Norway"
676,Total S.A. v. Argentina,"Energy - Electric Power, Renewable – hydro, Energy - Oil & Gas, Processing, storage and transportation (midstream)",Decided in favor of investor,"Argentina, France"
679,Vannessa Ventures v. Venezuela,"Mining, Metal ores",Decided in favor of State,"Canada, Venezuela"
6805,Einarsson and GSI v. Canada,"Information Technology, Technology, Information service activities",Pending,"Canada, United States"
682,Wintershall v. Argentina,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Argentina, Germany"
683,ADC v. Hungary,"Aviation, Air transport, Construction, Construction of buildings, Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of investor,"Hungary, Cyprus"
687,Bayındır v. Pakistan (I),"Construction, Civil infrastructure",Decided in favor of State,"Pakistan, Türkiye"
690,Camuzzi v. Argentina (I),"Energy - Oil & Gas, Refining, marketing and distribution (downstream)",Settled,"Argentina, Luxembourg"
693,Continental Casualty v. Argentina,Insurance and Pension,Decided in favor of investor,"Argentina, United States"
695,EDF and others v. Argentina,"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of investor,"Argentina, France, Luxembourg"
696,El Paso v. Argentina,"Energy - Electric Power, Fossil fuel, Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Argentina, United States"
70,Glencore Finance v. Bolivia,"Metal, Manufacturing of basic metals, Mining, Metal ores",Decided in favor of investor,"Bolivia, United Kingdom"
700,Fraport v. Philippines (I),"Aviation, Air transport",Decided in favor of State,"Germany, Philippines"
701,Gas Natural v. Argentina,"Energy - Electric Power, Electric power transmission and distribution",Settled,"Argentina, Spain"
703,Impregilo v. Pakistan (II),"Energy - Electric Power, Renewable – hydro",Settled,"Italy, Pakistan"
704,Inceysa v. El Salvador,"Land Transportation, Logistics & Storage, Land transport",Decided in favor of State,"El Salvador, Spain"
705,Industria Nacional de Alimentos v. Peru,"Food & beverages, Food production",Decided in favor of State,"Chile, Peru"
706,Joy Mining v. Egypt,Mining,Decided in favor of State,"Egypt, United Kingdom"
707,L.E.S.I. - DIPENTA v. Algeria,"Construction, Civil infrastructure",Decided in favor of State,"Algeria, Italy"
708,MCI v. Ecuador,Energy - Electric Power,Decided in favor of State,"Ecuador, United States"
709,Metalpar v. Argentina,"Automotive, Manufacturing of automotive",Decided in favor of State,"Argentina, Chile"
71,Glencore v. Colombia (I),"Mining, Coal and lignite",Decided in favor of investor,"Colombia, Switzerland"
710,Miminco v. Congo,"Mining, Metal ores",Settled,"DR Congo, United States"
712,Pan American v. Argentina,"Energy - Electric Power, Fossil fuel, Energy - Oil & Gas, Exploration, extraction and production (upstream)",Settled,"Argentina, United States"
715,Plama v. Bulgaria,"Energy - Oil & Gas, Refining, marketing and distribution (downstream)",Decided in favor of State,"Bulgaria, Cyprus"
716,Suez v. Argentina,"Water, Sanitation & Waste, Water management and supply",Decided in favor of investor,"Argentina, France"
717,Telefónica v. Argentina,"Telecommunication, Wired communication activities",Settled,"Argentina, Spain"
72,Global Telecom Holding v. Canada,"Telecommunication, Wireless communication activities",Decided in favor of State,"Egypt, Canada"
720,Vivendi v. Argentina (II),"Water, Sanitation & Waste, Water management and supply",Decided in favor of investor,"Argentina, France, Spain"
721,AES v. Argentina,"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of investor,"Argentina, United States"
722,Aguas del Tunari v. Bolivia,"Water, Sanitation & Waste, Water management and supply, Sewerage",Settled,"Bolivia, Netherlands"
723,Ahmonseto v. Egypt,"Fashion, Textile",Decided in favor of State,"Egypt, United States"
725,Champion Trading v. Egypt,Farming & Agriculture,Decided in favor of State,"Egypt, United States"
726,Chemtura v. Canada,Chemicals,Decided in favor of State,"Canada, United States"
727,Fireman's Fund v. Mexico,Financial Services,Decided in favor of State,"Mexico, United States"
731,IBM v. Ecuador,"Information Technology, Information service activities",Settled,"Ecuador, United States"
735,LG&E v. Argentina,"Energy - Oil & Gas, Refining, marketing and distribution (downstream)",Decided in favor of investor,"Argentina, United States"
738,PSEG v. Turkey,"Energy - Electric Power, Fossil fuel",Decided in favor of investor,"Türkiye, United States"
739,Salini v. Jordan,"Construction, Civil infrastructure",Decided in favor of State,"Italy, Jordan"
740,Sempra v. Argentina,"Energy - Oil & Gas, Refining, marketing and distribution (downstream)",Decided in favor of investor,"Argentina, United States"
741,SGS v. Philippines,Trade,Settled,"Philippines, Switzerland"
742,Siemens v. Argentina,Public Administration,Decided in favor of investor,"Argentina, Germany"
743,Soufraki v. UAE,"Construction, Civil infrastructure",Decided in favor of State,"Italy, United Arab Emirates"
745,Tokios Tokelés v. Ukraine,Publishing,Decided in favor of State,"Lithuania, Ukraine"
748,AIG v. Kazakhstan,Real Estate,Decided in favor of investor,"Kazakhstan, United States"
749,Azurix v. Argentina (I),"Water, Sanitation & Waste, Water management and supply, Sewerage",Decided in favor of investor,"Argentina, United States"
752,CMS v. Argentina,"Energy - Oil & Gas, Processing, storage and transportation (midstream)",Decided in favor of investor,"Argentina, United States"
753,Enron v. Argentina,"Energy - Oil & Gas, Processing, storage and transportation (midstream)",Decided in favor of investor,"Argentina, United States"
754,F-W Oil v. Trinidad & Tobago,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Trinidad and Tobago, United States"
757,MTD v. Chile,Real Estate,Decided in favor of investor,"Chile, Malaysia"
758,Noble Ventures v. Romania,"Financial Services, Management Consulting",Decided in favor of State,"Romania, United States"
76,Gosling and others v. Mauritius,Real Estate,Decided in favor of State,"Mauritius, United Kingdom"
760,Saluka v. Czech Republic,Financial Services,Settled,"Netherlands, Czech Republic"
761,SGS v. Pakistan,Trade,Settled,"Pakistan, Switzerland"
762,ADF v. USA,"Construction, Civil infrastructure",Decided in favor of State,"Canada, United States"
765,Generation Ukraine v. Ukraine,"Construction, Construction of buildings",Decided in favor of State,"Ukraine, United States"
766,Mihaly v. Sri Lanka,Energy - Electric Power,Decided in favor of State,"Sri Lanka, United States"
768,Salini v. Morocco,"Construction, Civil infrastructure",Settled,"Italy, Morocco"
77,Gramercy v. Peru,"Financial Services, Financial assets management, Other non-bank financial institutions, Financial Services",Decided in favor of investor,"Peru, United States"
770,Tecmed v. Mexico,"Water, Sanitation & Waste, Waste management",Decided in favor of investor,"Mexico, Spain"
773,Waste Management v. Mexico (II),"Water, Sanitation & Waste, Waste management",Decided in favor of State,"Mexico, United States"
774,Yaung Chi v. Myanmar,"Food & beverages, Beverages’ production",Decided in favor of State,"Myanmar, Singapore"
777,Feldman v. Mexico,"Trade, Wholesale Trade",Decided in favor of investor,"Mexico, United States"
778,Genin v. Estonia,"Financial Services, Real Estate",Decided in favor of State,"Estonia, United States"
779,Gruslin v. Malaysia (II),"Financial Services, Financial assets management, Financial Services",Decided in favor of State,"Belgium, Malaysia"
783,Middle East Cement v. Egypt,"Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of investor,"Egypt, Greece"
784,Mitchell v. DR Congo,Legal Services,Decided in favor of investor,"DR Congo, United States"
785,Mondev v. USA,Real Estate,Decided in favor of State,"Canada, United States"
790,Lemire v. Ukraine (I),"Audiovisual, Broadcast media",Settled,"Ukraine, United States"
791,Loewen v. USA,Insurance and Pension,Decided in favor of State,"Canada, United States"
793,Olguín v. Paraguay,"Food & beverages, Food production",Decided in favor of State,"Paraguay, Peru"
794,Pey Casado v. Chile (I),Publishing,Decided in favor of State,"Chile, Spain"
796,Waste Management v. Mexico (I),"Publishing, Water, Sanitation & Waste, Waste management",Decided in favor of State,"Mexico, United States"
797,Wena Hotels v. Egypt,Real Estate,Decided in favor of investor,"Egypt, United Kingdom"
798,Azinian v. Mexico,"Water, Sanitation & Waste, Waste management",Decided in favor of State,"Mexico, United States"
799,CSOB. v. Slovak Republic,Financial Services,Decided in favor of investor,"Slovakia, Czech Republic"
